Timestamp (s),Fx (N),Fy (N),Fz (N),Mx (Nmm),My (Nmm),Mz (Nmm),Fx_kalman (N),Fy_kalman (N),Fz_kalman (N),Mx_kalman (Nmm),My_kalman (Nmm),Mz_kalman (Nmm),Fx_Lowpass (N),Fy_Lowpass (N),Fz_Lowpass (N),Mx_Lowpass (Nmm),My_Lowpass (Nmm),Mz_Lowpass (Nmm)
0.0,-0.0576172395294779,0.0334020355827962,2.6349815603823967,2.954622832093865,-108.743428864805,-1.9778080298047345,-0.05487382273443562,0.0329382985060707,2.5095181968749976,3.203049270214027,-103.56566346794732,-1.9760131685009965,-0.0556450055480366,0.0328328074783068,2.6219424254776147,3.2490579930196155,-108.77641475770888,-2.016201091213887
0.1096632480621337,-0.0513951038451302,0.0312375107667214,2.64549756031216,3.2578285045243334,-107.40560651525624,-1.916001528873336,-0.05317505918775484,0.0318871538755037,2.5759210287962717,3.2369046988954864,-105.4408236857369,-1.9389239354904948,-0.0535200546965834,0.0320351591225141,2.633719992894888,3.2534432487719727,-108.09101063648257,-1.9661013100436089
0.2093868255615234,-0.0475276453013707,0.0251312723382157,2.6223430650539665,2.6003311234618494,-107.76848751323922,-2.247284373865634,-0.05131701615736329,0.0277117894614918,2.5911942392710965,2.8434805929374605,-106.20664316325254,-2.1295011671921493,-0.050523849998977,0.0285832157303649,2.628031528974427,2.9268871861169075,-107.9297490748609,-2.1066928419546187
0.3177034854888916,-0.0541838834753241,0.0285945120439353,2.6335344044287594,3.036295300300633,-107.45702708540442,-1.757776886488962,-0.05202997619567836,0.0282573420200789,2.601723797295618,2.962646635618768,-106.51760061965832,-1.8997629272739704,-0.0523538667371506,0.0285888638871501,2.6307829667015934,2.981591243208772,-107.69338808013264,-1.9322348642217868
0.4228560924530029,-0.060327091434289,0.0315792778429437,2.620702954973177,1.533243558895773,-107.7799863290099,-1.6910258654830503,-0.05369305901709805,0.0303104112670552,2.605528000345816,2.079226950580278,-106.77063458710987,-1.770756328375393,-0.0563404790857198,0.0300840708650469,2.625742960837385,2.2574174010522654,-107.7366872045713,-1.8116303648524197
0.5206961631774902,-0.062287129947963,0.0286400809874316,2.576323505728308,-0.6320348674937577,-110.53037337685336,-1.478411502279032,-0.05513994327654913,0.0292780903818097,2.600611177584261,0.4035749946106968,-107.40361829393389,-1.5900772894126671,-0.0593138045168415,0.0293620759262393,2.601033233282846,0.812691266779261,-109.13353029071236,-1.6450209335657338
0.61531662940979,-0.0527500297975357,0.0178174569070576,2.61259888163281,4.193039136839147,-109.23216188021546,-1.1520731773612614,-0.054792065318302594,0.0221950293618081,2.6023561185811186,2.745592633656837,-107.6697827450516,-1.319375860952686,-0.0560319171571886,0.0235897664166485,2.606816057457828,2.502865201809197,-109.18284608546386,-1.3985470554634976
0.7266266345977783,-0.0522369995825472,0.0120529855547743,2.6073891201997164,3.805450073928217,-108.92442782395906,-2.566205918671645,-0.05446351822267024,0.0159269015736708,2.6030032949104642,3.400620554974008,-107.83111323097846,-2.0899592148179984,-0.0541344583698679,0.0178213759857113,2.607102588828772,3.1541576378687037,-109.0536369547115,-1.9823764870675704
0.8383569717407227,-0.0565648698577067,0.0325817945998626,2.6498390281730715,3.084695241404404,-111.61062983485864,-2.7788202818756567,-0.05470623141072288,0.0262201915428509,2.608412979774917,3.205367973281533,-108.26766012247943,-2.5156987677861515,-0.0553496641137873,0.0252015852927869,2.6284708085009214,3.1194264396365625,-110.33213339478506,-2.3805983844716145
0.9446866512298584,-0.0535919255349527,0.0401006702767539,2.640770184196945,4.217762650722619,-108.83527060926842,-2.373369635765691,-0.0545890642543263,0.0347987991805231,2.6118152786530877,3.831062293969623,-108.32734329217642,-2.42773452660823,-0.05447079482437,0.0326511277847704,2.634620496348933,3.6685945451795874,-109.58370200202673,-2.376984010118653
1.0458593368530271,-0.0511451660480845,0.0379589299324273,2.601118111067289,2.936114897228393,-109.80030511991885,-2.692291180571696,-0.0542557690254635,0.0367518673940937,2.6107800230487754,3.277954384640303,-108.46989429690525,-2.5912395307075897,-0.0528079804362272,0.0353050288585989,2.617869303708111,3.30235472120399,-109.6920035609728,-2.5346375953451687
1.1541547775268557,-0.0527368751766386,0.0284578052134464,2.62755282648706,3.923765429235729,-111.16977844810212,-1.2386022786652138,-0.05411922282760133,0.0316258550616485,2.612287872026345,3.6770875605103406,-108.71260968863555,-1.755263734496152,-0.0527724278064329,0.0318814170360226,2.6227110650975853,3.61306007521986,-110.43089100453744,-1.8866199370051984
1.2548635005950928,-0.0598403704610948,0.0246300139597562,2.5931105147904967,1.004143280516164,-109.81523373977804,-1.8096943472713372,-0.054600737004096456,0.0273021874807856,2.6106738305842554,2.0251171454393173,-108.80541084427456,-1.7889037032197006,-0.0563063991337638,0.0282557154978894,2.607910789944041,2.3086016778680047,-110.12306237215776,-1.848157142138266
1.364511489868164,-0.0578408680847293,0.0256780996601714,2.5631061480184223,1.389447253427246,-108.84213792862732,-1.446272121794717,-0.05485777221922983,0.0262984460069312,2.6069003506794495,1.6322515465508758,-108.8083243541891,-1.5771457402799245,-0.0570736336092466,0.0269669075790304,2.585508468981232,1.849024465647631,-109.4826001503925,-1.647214631966493
1.465183973312378,-0.0529868129736843,0.0204148866863474,2.59812732209644,3.087603470935264,-109.481695139212,-0.7021218505806814,-0.05471705405304574,0.0226622063719842,2.606240515625842,2.5317085014129965,-108.8589697662984,-1.0363512354776567,-0.0550302232914654,0.0236908971326889,2.591817895538836,2.46831396829144,-109.48214764480224,-1.174668241273583
1.5705180168151855,-0.057156827798078,0.0218047394629849,2.6342097438737904,5.5106620639848,-108.88196596796276,-0.1236130018628021,-0.05489193077299714,0.0221322626779943,2.608245278118894,4.372803053989955,-108.86061807501005,-0.4722479842721263,-0.0560935255447717,0.0227478182978369,2.6130138197063126,3.9894880161381217,-109.18205680638256,-0.6491406215681952
1.665236234664917,-0.0620635013927116,0.0262021425103789,2.6319907714115467,3.050771552302677,-110.5258796858007,-1.1347673571004684,-0.05538405522286184,0.0246475867445357,2.6098747311973156,3.5557426517491635,-108.97489094458737,-0.8817074748853084,-0.0590785134687417,0.024474980404108,2.6225022955589297,3.5201297842204013,-109.8539682460916,-0.8919539893343238
1.785325288772583,-0.0582091974698493,0.0324678722411218,2.6228254503718453,4.20048763876035,-107.52221096222377,-2.1558107524871666,-0.0555704105064735,0.0294807889831537,2.610729001437095,3.954216967798171,-108.879067596082,-1.6691466056208988,-0.0586438554692955,0.0284714263226149,2.622663872965388,3.8603087114903687,-108.68808960415772,-1.523882370910746
1.8830962181091309,-0.0607743485447918,0.0363640169100564,2.615879101794388,3.852353579069185,-109.62617348012368,-1.789916266973291,-0.055901579259437964,0.0337348577942921,2.6110567440620853,3.891261931354428,-108.92661199844203,-1.7437863611464903,-0.0597091020070436,0.0324177216163356,2.6192714873798875,3.856331145279782,-109.15713154214068,-1.6568993189420151
1.9850308895111084,-0.0526053289676672,0.0282299604959648,2.635849853954579,2.701250526219347,-109.2061621946398,-1.609441284253606,-0.0556985463345111,0.0303326441593483,2.612583878585842,3.15579443598093,-108.94383092569996,-1.6607565374054722,-0.0561572154873554,0.0303238410561502,2.6275606706672336,3.278790835749561,-109.18164686839025,-1.6331703015978096
2.0904057025909424,-0.0567095706875752,0.0288679257049132,2.6173262577480245,3.817932771457684,-110.12918355611966,-1.5946077240300678,-0.05575899810956056,0.0294273983705582,2.612867437767619,3.5650184325598424,-109.01470624176059,-1.6198743224239962,-0.0564333930874653,0.0295958833805317,2.6224434642076293,3.548361803603622,-109.655415212255,-1.613889012813937
2.1921677589416504,-0.0546179859649298,0.0311691573514769,2.6144319458407503,5.791248556725119,-109.13668747921564,-1.1990461180691234,-0.05569259520998803,0.0305038646209763,2.612958486642909,4.940904316072881,-109.02180512138126,-1.3597881887080998,-0.0555256895261975,0.0303825203660043,2.6184377050241894,4.669805180164374,-109.39605134573532,-1.406467565441531
2.2990710735321045,-0.0609058947537632,0.022693333861163,2.602951175275229,4.188919616289176,-108.11952350323668,-0.8356238925925048,-0.0559885991365571,0.0256766911412352,2.6123902853657026,4.476152212586676,-108.97057482095458,-1.0358368380194936,-0.0582157921399804,0.0265379271135837,2.610694440149709,4.429362398226779,-108.757787424486,-1.1210457290170162
2.399742364883423,-0.0565911790995009,0.0192300941554433,2.6054595789282007,3.1818050957315336,-108.97589910721923,-0.6131204892394688,-0.056022051659139246,0.0216924750922432,2.6120055237940134,3.67620170112977,-108.97087040132143,-0.7745837668731852,-0.0574034856197407,0.0228840106345135,2.608077009538955,3.805583746979156,-108.86684326585262,-0.8670831091282398
2.5109610557556152,-0.0584065167833064,0.0191389562684507,2.5930140377269217,1.5613775012533573,-108.811015037884,-1.2732139191868033,-0.05615173645697674,0.0201143136682268,2.6109726267277984,2.369168465375349,-108.96217628779446,-1.0827541488185393,-0.0579050012015235,0.021011483451482,2.600545523632938,2.6834806241162568,-108.83892915186831,-1.070148514157525
2.6220335960388184,-0.0540260280245584,0.0194351544011767,2.593303468917649,3.2150146123239267,-108.00252106255532,-1.626747104514397,-0.05603827133946948,0.0196945701574154,2.610029490295441,2.8919301334426954,-108.9109522387962,-1.4189602850790966,-0.055965514613041,0.0202233189263294,2.5969244962752938,2.9492476182200957,-108.42072510721182,-1.3484478093359584
2.7174692153930664,-0.0483826956596849,0.024014833222556,2.595329487252741,0.8591853383803496,-108.8100305319852,-1.752832366414447,-0.05563656954378303,0.0223646395720131,2.609258154753107,1.6356247596397395,-108.9056566957116,-1.6253045792390104,-0.0521741051363629,0.0221190760744427,2.596126991764017,1.904216478300221,-108.61537781959848,-1.5506400878752036
2.8181521892547607,-0.0545127489977526,0.0332197598088109,2.597741413842136,1.191505834029151,-109.12348863957092,-1.8393614677183996,-0.055578515338432666,0.029073472830321,2.6086632241441463,1.3611441685653105,-108.9169094357023,-1.7575990118453184,-0.0533434270670577,0.0276694179416268,2.596934202803077,1.547861156164679,-108.86943322958474,-1.695000777796805
2.932309865951538,-0.0551441708008154,0.0302577784815507,2.620895909100329,2.931945722326596,-107.60102034035506,-1.938251869208642,-0.05555639619114097,0.0298054139758495,2.609286177898332,2.331952918370924,-108.8498973238908,-1.8692486178606469,-0.0542437989339366,0.0289635982115888,2.608915055951704,2.2399034392456407,-108.23522678496988,-1.816626323502723
3.035940647125244,-0.0548547691410783,0.0287995722896687,2.652347431826042,1.85467710168151,-108.94654899862046,-1.661358745035976,-0.05552112886974638,0.0291837696264883,2.61145065414221,2.036980241648507,-108.85475552551759,-1.7407656105380998,-0.0545492840375074,0.0288815852506287,2.6306312438888724,2.047290270463592,-108.59088789179518,-1.7389925342693535
3.141487598419189,-0.0564727875114267,0.0296425977443504,2.6491636887280405,1.9891904746787432,-109.11022475283754,-2.257173414014659,-0.05556839689399147,0.0294673409983212,2.613323826470064,2.0074445413467643,-108.86744445104398,-2.059923185142294,-0.0555110357744671,0.0292620914974896,2.639897466308456,2.018240372571164,-108.85055632231636,-1.9980829741420028
3.2532591819763184,-0.053986564161867,0.0273413660977867,2.6289035053771213,2.508991269136448,-108.5079047668576,-2.4500096969206204,-0.05549068055973178,0.0281534162505617,2.6140892648814775,2.31741746606707,-108.8497800635848,-2.3010099079741853,-0.054748799968167,0.0283017287976382,2.634400485842788,2.263615820853804,-108.67923054458691,-2.2240463355313143
3.3487584590911865,-0.0498033947165761,0.0206883003473253,2.6300612301400306,3.0805095150520074,-108.51713800334078,-1.955557689469433,-0.05521403164220468,0.0235397208924042,2.614866195568877,2.789034288884551,-108.83359922294686,-2.087508695449188,-0.0522760973423716,0.0244950145724817,2.6322308579914098,2.6720626679529005,-108.5981842739639,-2.089802012500373
3.464932680130005,-0.0576830126339636,0.0175668277178279,2.605652533055352,4.809222256955838,-109.43473959216306,-1.8640840680909656,-0.05533304213697451,0.0198482698993438,2.6144220760969015,4.03757911681619,-108.86257555488515,-1.94942468181803,-0.0549795549881676,0.0210309211451548,2.6189416955233806,3.740642462454364,-109.01646193306344,-1.9769430402956691
3.559445858001709,-0.0539602549200727,0.0182731463420208,2.5994780009865,0.7089844223619792,-109.06989729356438,-2.2942573145734926,-0.055267419504209346,0.0188747900044375,2.613707712253102,1.9803944608709187,-108.87248604804394,-2.162542969291019,-0.0544699049541202,0.0196520337435878,2.609209848254941,2.224813442408177,-109.04317961331388,-2.135600177434581
3.6659865379333496,-0.0535919255349528,0.0130782867834413,2.57304328556673,0.9434942473330992,-108.52121936670292,-1.705859425706592,-0.05518793430994432,0.0152923539979636,2.6117785976671053,1.3395548859625208,-108.85582200692082,-1.8802970172530955,-0.0540309152445364,0.0163651602635145,2.591126566910836,1.5841538448706451,-108.7821994900084,-1.920729801570584
3.765960216522217,-0.0565911790995009,0.0174529053590872,2.587804276293828,2.09014806077095,-109.5411913438372,-0.9666536745670644,-0.055254042168566525,0.0166276481735778,2.6106491503606173,1.803446979717819,-108.8881102431331,-1.3156343778780588,-0.0553110471720187,0.0169090328113008,2.589465421602332,1.8371509528207997,-109.1616954169228,-1.443691738068825
3.876909732818604,-0.0594062679714891,0.0077922893378692,2.612212973378507,2.8031609707045675,-108.38681434001928,-1.809694347271336,-0.05544841513236777,0.0111670961103082,2.6107223556556267,2.421304205176444,-108.86464370372643,-1.6209802314438375,-0.0573586575717539,0.012350661074585,2.6008391974904197,2.32015596176268,-108.774254878471,-1.6266930426700783
3.971948385238648,-0.0656547128976312,0.0058100402957796,2.5952330101891654,-0.8238880390452579,-109.4452902811702,-2.076698431294973,-0.05592341674508609,0.0078562535372993,2.6100014807364604,0.415665098219879,-108.89166702472377,-1.9026295682437608,-0.0615066852346926,0.0090803506851823,2.598036103839792,0.748133961358711,-109.1097725798206,-1.851695736982528
4.081793785095215,-0.0600903082581405,0.006744203637454,2.625623285215544,-0.6010805332918387,-109.39905796327837,-2.543955578336343,-0.05611631459777621,0.007168968902009,2.610724660720801,-0.2127182599673389,-108.91515566660826,-2.298990840350328,-0.0607984967464165,0.0079122771613182,2.611829694527668,0.0735267140334343,-109.2544152715495,-2.197825657659431
4.192851543426514,-0.060050844395449,0.0159719146954571,2.640673707133369,2.06284603621862,-108.44410338965083,-2.202783693195021,-0.0562975713618358,0.0126094886034828,2.6121043598255387,1.193657818661329,-108.893455129107,-2.2395315534476854,-0.0604246705709327,0.0119420959283876,2.626251700830519,1.0681863751260394,-108.8492593306002,-2.200304675427228
4.298687696456909,-0.0627606963002601,0.0267717543040828,2.641445523641976,2.512437995803591,-108.29719408452615,-0.862818753002319,-0.0565939937451799,0.0213622501641605,2.613450052163443,2.008708791824855,-108.86610843201947,-1.3886762500253944,-0.0615926834355964,0.0193569251162352,2.633848612236247,1.7903121854648063,-108.57322670756317,-1.5315617142147744
4.39935302734375,-0.0643918692915056,0.0286400809874316,2.6435680190406434,4.281671264182659,-108.94144783861128,-1.7132762058183602,-0.056950180021399927,0.0258601969773137,2.6148257610222956,3.413476854894977,-108.86954973632436,-1.5892900554521532,-0.062992276363551,0.0239985030518334,2.638708315638445,3.0359917248237416,-108.75733727308722,-1.622418960016562
4.494874000549316,-0.0581697336071579,0.027386935041283,2.644532789676401,3.4098638510927906,-107.6193280511908,-2.1780610928224675,-0.057005679055532346,0.026803772992765,2.6161776584842036,3.411243895743759,-108.81265506864709,-1.9531705681385445,-0.0605810049853545,0.0256927190465582,2.6416205526574235,3.2229277879582767,-108.18833266213905,-1.9002400264195105
4.60658073425293,-0.0552099439053011,0.0216224636889996,2.6239831751347547,4.681330548508029,-108.76340793156136,-1.2707416591495395,-0.05692423699632009,0.023601547736812,2.6165316624413877,4.196200615809651,-108.81042156096414,-1.5314063074778304,-0.0578954744453278,0.0236575913677789,2.632801863896089,3.952129168233153,-108.47587029685025,-1.585490842784532
4.702934741973877,-0.0621161198763002,0.0188199736639765,2.6144319458407503,2.7618168021493688,-108.74238702299944,-1.2336577585907058,-0.05715897300126115,0.0206463724400744,2.6164367298133344,3.3097026660549,-108.80734557562144,-1.34738758416462,-0.060005797160814,0.0212387825158778,2.6236169048684195,3.356972985191259,-108.60912865992483,-1.4095743006876162
4.814612865447998,-0.0601692359835233,0.0221920754827035,2.6331484961744565,0.9608736484325108,-108.15275212274976,-1.7478878463399337,-0.05729468655877973,0.0216016694569333,2.617190156765947,1.858046499402235,-108.77783413202297,-1.5949103586922142,-0.0600875165721686,0.0217154289992906,2.6283827005214384,2.158923316811883,-108.38094039133732,-1.5787310735137776
4.910595655441284,-0.0516318870212787,0.0272730126825423,2.623500789816876,1.1440835784943104,-109.1625857385674,-1.782499486861516,-0.057040050629349866,0.0251067523322261,2.6174739234614783,1.4167931475739834,-108.79513504163195,-1.710846815820803,-0.0558597017967237,0.0244942208409165,2.625941745169157,1.6515034476530914,-108.77176306495232,-1.6806152801876415
5.022109746932983,-0.051092547564496,0.0313970020689585,2.616072055921539,1.1844036024205664,-108.78874172388672,-2.175588832785209,-0.05677324834328953,0.0289943404672518,2.617411036320382,1.2731685100390422,-108.79484824030182,-1.9980731783049863,-0.0534761246806098,0.0279456114549374,2.6210069005453485,1.4179535250368218,-108.78025239441956,-1.9281020564864289
5.12332558631897,-0.0597088242521234,0.0413538162229024,2.637586441098944,1.2456375917999232,-108.6367455927296,-2.00994741028907,-0.05690465064483685,0.0366329165673742,2.618314128151383,1.2561534668257792,-108.78777124675203,-2.005411857261448,-0.0565924744663666,0.03464971383892,2.629296670822145,1.331795558418385,-108.70849899357457,-1.9690247333877464
5.239284038543701,-0.0585380629922778,0.0401918081637466,2.634499175064517,0.3442678913338071,-109.92669293641929,-1.6984426455948185,-0.056977620103236135,0.0388324325362087,2.619037163035544,0.6925771873209818,-108.83865031533776,-1.8156944509517103,-0.0575652687293222,0.0374207610013333,2.631897922943332,0.8380317248760853,-109.31759596499694,-1.8337336894912823
5.341109752655029,-0.0542628112007069,0.0339260784330037,2.645401083248584,2.431070419282918,-109.8694182207644,-1.3300759000436866,-0.056856561930028346,0.0358001389395855,2.62021277728103,1.7670250938851133,-108.88461409551982,-1.5155656809230784,-0.0559140399650145,0.0356734197171685,2.6386495030959582,1.6345510720794962,-109.5935070928807,-1.5819047947674836
5.451071739196777,-0.0523422365497243,0.0310096660492398,2.631604863157244,3.1776142889456267,-107.97977037377892,-0.5364804280845394,-0.05665559486926144,0.0328394638711669,2.6207199259293166,2.6388171605958703,-108.84433259875287,-0.9104577167850768,-0.0541281382573695,0.0333415428832042,2.6351271831266008,2.406082680512576,-108.7866387333298,-1.0591926114260133
5.547179222106934,-0.0560518396427181,0.0242654624117857,2.605556055991776,3.452323197255282,-109.23015757766969,-0.4178119462962488,-0.056628757995576956,0.0275404395496781,2.6200458930693253,3.1415915413045994,-108.86148248958328,-0.6059858862091012,-0.0550899889500439,0.028803502647495,2.6203416195591887,2.9292029388839183,-109.00839815549976,-0.7385022788611231
5.658145427703857,-0.0519475979228101,0.0086353147925509,2.5931105147904976,2.810752045097608,-106.54844925782275,-0.9097916937101777,-0.056420970195346046,0.0158564298882164,2.6188502828116236,2.9371214878277883,-108.75881133977907,-0.7937482012243802,-0.053518793436427,0.018719408720023,2.6067260671748427,2.869977491990767,-107.77842370666124,-0.8241469862856494
5.753774881362915,-0.0564464782696323,0.0103669346454107,2.6168438724301453,0.5809469461505117,-110.36313001318857,-1.8739731082399944,-0.056422101010093054,0.0124637352470817,2.618761335350421,1.4809255376440262,-108.82993341643741,-1.4613639092542223,-0.0549826358530297,0.0145431716827169,2.6117849698024944,1.7254622190706357,-109.07077685992488,-1.3490600472628227
5.8647520542144775,-0.0560781488845124,0.0128276575942116,2.6289035053771217,3.526972995814696,-109.26486241183744,-1.411660481273131,-0.05640687078556274,0.0126886516268736,2.619210431358973,2.7454524093888324,-108.84919210321978,-1.4306455014045252,-0.0555303923687711,0.0136854146384642,2.620344237589808,2.626217607442669,-109.16781963588116,-1.3803602642679795
5.962411880493164,-0.0639577668019,0.0179085947940503,2.6233078356897246,3.2840866377052933,-108.9890692789106,-0.9963207950141352,-0.05674086931349509,0.0159147539235316,2.6193916717060595,3.07834666999247,-108.855379285598,-1.162218070701444,-0.0597440795853355,0.0157970047162573,2.6218260366397663,2.955152122573981,-109.07844445739582,-1.188340529641053
6.072223901748657,-0.0666939279485053,0.0290729859506466,2.631508386093668,3.0352132255945854,-109.0809981156212,-1.3399649401927078,-0.05718069432178605,0.0240469885481461,2.6199271085201503,3.0516887353027187,-108.8653493668991,-1.2720716774409375,-0.0632190037669204,0.0224349953334519,2.626667211366717,2.99518267408428,-109.07972128650852,-1.2641527349168804
6.166996955871582,-0.0604323284014661,0.0284805896851945,2.634499175064517,3.599069110881185,-108.81385170699266,-1.8220556474576155,-0.05732425598294858,0.0267871047434022,2.6205704742951474,3.389988412184902,-108.86307571327725,-1.6119804641788529,-0.0618256660841933,0.0254577925093232,2.6305831932156174,3.297125892482743,-108.9467864967506,-1.5431041911872487
6.299074411392212,-0.0572094462816666,0.0206199469320808,2.6076785513904435,3.773556237492063,-109.29683200312034,-1.4413276017202037,-0.05731919118748527,0.0229755916020212,2.6200017509911757,3.627046365215605,-108.88221074162809,-1.5065111949019503,-0.0595175561829299,0.023038869720702,2.61913087230303,3.5353410649873998,-109.12180924993544,-1.4922158964537289
6.400004386901856,-0.0628396240256429,0.0223515667849406,2.587321890975949,4.390436978667477,-109.40627256323909,-1.3053532996711308,-0.05756254222841407,0.022589923055242,2.6185611614241506,4.098847711021495,-108.90531237034796,-1.382188778543906,-0.0611785901042864,0.0226952182528213,2.60322638163949,3.962889021827447,-109.2640409065873,-1.3987845980624272
6.485031604766846,-0.0594457318341806,0.02927804619638,2.635946331018155,2.488206519996403,-108.93350229831158,-1.349853980341729,-0.057645500277443064,0.02672341047741,2.619327010888878,3.1034167112873696,-108.9065541897691,-1.3622047742355932,-0.0603121609692335,0.0259866322246007,2.6195863563288224,3.225547770911924,-109.09877160244945,-1.374319289202079
6.598733901977539,-0.0568279622756495,0.026202142510379,2.6199311384645707,1.6818239030717876,-110.68577064414556,-1.339964940192706,-0.05760950859732582,0.0264012491565382,2.619353607287341,2.224824037647732,-108.98488325746352,-1.348459800892936,-0.0585700616224415,0.0260943873674898,2.619758747396697,2.453685836991852,-109.89227112329748,-1.3571421146973943
6.707768201828003,-0.0532762146334214,0.0182275773985245,2.6234043127533,1.4490358437883302,-109.01550996013016,-1.5525793033967137,-0.05741884616219771,0.0213496421972006,2.619531835991546,1.7453605657717404,-108.9862308147165,-1.4746125912069932,-0.0559231381279314,0.0221609823830071,2.6215815300749985,1.9513608403901088,-109.45389054171382,-1.4548607090470576
6.81997275352478,-0.0552230985261983,0.0266578319453421,2.657364239131984,1.0353891502454076,-109.69936023314948,-2.2547011539774022,-0.05732228480414516,0.0246302838802858,2.62119557373888,1.306574099935581,-109.01759177076725,-1.9567338372341627,-0.0555731183270648,0.0244094071641746,2.6394728846034914,1.493374995317751,-109.57662538743168,-1.8547809315122308
6.9123923778533936,-0.0574593840787123,0.0314425710124548,2.6584254868313177,0.6438015073722276,-109.74429714367596,-2.6824021404226723,-0.05732831108533447,0.0288405088690898,2.6228320369926554,0.8969581109195488,-109.04953454313241,-2.4052215131631254,-0.0565162512028886,0.0279259890883147,2.648949185717404,1.0685882513449911,-109.6604612655538,-2.2685915359674524
7.034104347229004,-0.058932701619192,0.0392804292938203,2.619159321955965,2.797569841367732,-109.64643478039324,-2.284368274424468,-0.057398802350121236,0.0352927345314175,2.622670670839793,2.071600759753266,-109.07576023556084,-2.330530103972136,-0.0577244764110403,0.0336032091910675,2.634054253836684,1.933079046356358,-109.6534480229735,-2.276479905195961
7.124944925308228,-0.0530262768363757,0.0328324237890923,2.6429891566591883,1.988020562286145,-109.98127541111953,-1.8912789285007712,-0.05720676543938532,0.033772178869774,2.6235630382451567,2.019945356932165,-109.11552954883119,-2.059057947932491,-0.055375376623708,0.0332178164900799,2.6385217052479364,1.960549804321257,-109.81736171704652,-2.083879416848367
7.242289543151855,-0.048303767934302,0.02693124560632,2.6274563494234844,2.8414708887076685,-108.07781354435087,-2.393147716063728,-0.05681589705491344,0.0295442495981897,2.6237339663229924,2.5276760581952544,-109.06997069317833,-2.265536779931164,-0.051839572279005,0.0300745310481999,2.63298902733571,2.401010346514472,-108.94758763069868,-2.238513566456044
7.326541662216186,-0.0504085072778446,0.0362273100795675,2.6518650465081626,3.298349030999564,-108.7971646389656,-2.568678178708904,-0.0565346869700109,0.0336746081245524,2.624968594420004,3.003978149599245,-109.05799767197372,-2.45288846777299,-0.0511240397784248,0.0331509205638837,2.6424270369219367,2.8496796887570177,-108.87237613483217,-2.4035958725824784
7.43875527381897,-0.0500927963763132,0.0414677385816433,2.6842813398696337,2.86774049290576,-109.00880911408385,-2.563733658634389,-0.05625204873465683,0.0384910276257966,2.6275709437558166,2.919778647215036,-109.05583952181588,-2.521394563214804,-0.050608418077369,0.0373093295727635,2.663354188395785,2.858710090831387,-108.940592624458,-2.483664765608438
7.53289270401001,-0.0545785221022383,0.0426297466407992,2.661319798738592,3.850703099617444,-109.65777374564618,-1.7923885270105444,-0.05617864311238626,0.0410488966469536,2.629051264207813,3.495121599758111,-109.08224206325758,-2.070844054836746,-0.0525934700898037,0.0399695381067813,2.6623369935671883,3.354706595224414,-109.29918318505209,-2.138026646309493
7.650122404098511,-0.0528552667647128,0.0433816342084883,2.641734954832704,1.9024290760783809,-108.42882748918974,-1.9283628290596135,-0.05603290750016949,0.0424906077468156,2.6296074652590966,2.510783486496191,-109.05358874114744,-1.982785814547734,-0.0527243684272582,0.0416755861576348,2.6520359741999457,2.6285678356513955,-108.86400533712094,-2.033194737684555
7.748887062072754,-0.0556045825322153,0.0406702820704578,2.630350661330758,4.323106465716204,-108.38893440276568,-2.551372358448111,-0.05601412910472695,0.0413655846082324,2.629640048066005,3.6308606862466313,-109.02444931913722,-2.334191624223996,-0.0541644754797368,0.0411729341140463,2.641193317765352,3.4758371506838053,-108.6264698699433,-2.292283548066333
