Timestamp (s),Fx (N),Fy (N),Fz (N),Mx (Nmm),My (Nmm),Mz (Nmm),Fx_kalman (N),Fy_kalman (N),Fz_kalman (N),Mx_kalman (Nmm),My_kalman (Nmm),Mz_kalman (Nmm),Fx_Lowpass (N),Fy_Lowpass (N),Fz_Lowpass (N),Mx_Lowpass (Nmm),My_Lowpass (Nmm),Mz_Lowpass (Nmm)
7.863213062286377,-0.0538418633319985,0.0375260249692123,2.6437609731677947,5.787233425312284,-109.04719731789989,-2.0346700106616264,-0.05591891405036475,0.0389926062494857,2.6302589984118105,4.963572331402919,-109.02544641257118,-2.149077086677238,-0.0540031694058676,0.0393494795416293,2.642477145466573,4.631535287998034,-108.83683359392155,-2.1634767793639806
7.946791410446167,-0.059577278043152,0.0357944051163525,2.609125707344081,2.21487630235362,-110.39463656366898,-0.8751800531885934,-0.05607923676304019,0.0370160092463509,2.629332861330203,3.2647847607085865,-109.08544926620338,-1.3617654218135955,-0.0567902237245098,0.0375719423289909,2.625801426405327,3.423205795175832,-109.61573507879532,-1.5193284162762843
8.089024066925049,-0.0539207910573813,0.0297793045748394,2.601214588130865,1.473421363084487,-111.06702440005294,-1.7503601063771903,-0.05598466271545035,0.0325434797928117,2.628100836405635,2.157661294774396,-109.17227358637054,-1.6019301447214431,-0.0553555073909456,0.0336756234519151,2.613508007268096,2.448313579130158,-110.34137973942408,-1.634844261326739
8.168936729431152,-0.0538550179528956,0.0326273635433589,2.627359872359908,3.0427164623010903,-112.24431856595994,-2.257173414014653,-0.05589136578926694,0.0325953228017536,2.628068375748771,2.7046554702246297,-109.30685582221209,-2.006892756044243,-0.0546052626719206,0.033151493497637,2.620433939814002,2.7455150207156223,-111.292849152692,-1.9460088376706928
8.279359340667725,-0.0552362531470954,0.0397589032005316,2.6244655604526343,4.491807040874747,-109.41051268873196,-2.024780970512598,-0.05586267043987692,0.037022658969341,2.6279105646533116,3.8091758839341674,-109.31139621696252,-2.0179482805837363,-0.054920757909508,0.0364551983490843,2.622449750133318,3.618661030795185,-110.351680920712,-1.985394904091649
8.40688443183899,-0.056314932060661,0.0383918348956422,2.6164579641758428,4.48194742793245,-107.89703177162131,-2.2942573145734944,-0.05588247778042212,0.0378688562283733,2.6274089842685067,4.224971564788852,-109.24945242837545,-2.188716654988058,-0.0556178449850845,0.0374235166223633,2.61945385715458,4.05030422936381,-109.12435634616666,-2.139826109332571
8.502018690109253,-0.0494087560896619,0.0370931200059974,2.6283246429956657,1.1408704572773305,-109.03293459129102,-2.128615892077354,-0.055598988650002644,0.0373894248766405,2.627449081651237,2.3188922556055367,-109.23997094982455,-2.1515723407594365,-0.0525133005373732,0.0372583183141803,2.623889250075123,2.5955873433205774,-109.07864546872884,-2.13422100070496
8.5816330909729,-0.0450282673309139,0.0359311119468414,2.6199311384645707,1.962017666439472,-109.76329170453351,-1.597079984067328,-0.055136141506998824,0.0364881379197912,2.6271199027409073,2.09833162977975,-109.26288495057058,-1.8088772178216812,-0.0487707839341436,0.0365947151305109,2.621910194269847,2.27880250488002,-109.42096858663122,-1.8656504923861483
8.702908515930176,-0.0535919255349528,0.031032450520988,2.609801046789112,2.1004500574376976,-110.87660368594452,-1.2039906381436332,-0.05506853386187043,0.0331163376753363,2.626361662256147,2.09964089007508,-109.3335355108375,-1.4350367522419791,-0.0511813547345482,0.0338135828257494,2.615855620529479,2.1896262811588656,-110.14878613628784,-1.5348205652648872
8.803296327590942,-0.0564464782696324,0.0261793580386308,2.6180015971930555,1.6348192040854883,-109.3581660369788,-2.3980922361382437,-0.05512885619589841,0.0288290484805864,2.625995683313607,1.812365289425486,-109.33461376248309,-2.030237774341842,-0.0538139165020903,0.0299964704321901,2.616928608861267,1.9122227426221732,-109.75347608663336,-1.966456400701567
8.89868950843811,-0.0576830126339636,0.0326045790716107,2.624465560452634,1.7718181696315547,-110.67524200029696,-2.796126102136446,-0.0552406598869409,0.0311624547114044,2.6259287048854043,1.7873057912469292,-109.39329739793688,-2.50358279250573,-0.0557484645680269,0.0313005247519004,2.6206970846569506,1.842020456126864,-110.21435904346514,-2.381291251419011
9.004175662994385,-0.0599324528073748,0.0396905497852871,2.626781009978453,1.5675682530954411,-109.09661358550228,-2.1335604121518603,-0.055446018500624236,0.0364331073263545,2.6259660100681588,1.651500524065085,-109.38031162097334,-2.2748963848488977,-0.0578404586877009,0.0354955372685937,2.623739047317702,1.704794354611156,-109.65548631448368,-2.257425831785431
9.120577335357666,-0.0623923669151402,0.0382551280651533,2.632087248475123,2.9488280049162405,-107.38735722871432,-2.0865874714439947,-0.055750036325978636,0.0375591780711393,2.62623391566084,2.453293001770376,-109.29308684844409,-2.1585150759801106,-0.0601164128014205,0.0368753326668735,2.6279131478964124,2.326811179763688,-108.521421771599,-2.1720066516147174
9.226701259613035,-0.0526053289676672,0.0201186885536214,2.622536019181118,4.135598144439559,-107.69871623032516,-1.7231652459673796,-0.05561241243796659,0.026780362768877,2.62607208219495,3.4930147593886787,-109.22331136271637,-1.889454084035755,-0.0563608708845438,0.0284970106102475,2.6252245835387646,3.231204662101636,-108.11006900096208,-1.947585948791044
9.321539878845217,-0.0582486613325407,0.0233312990701113,2.6144319458407503,1.0718366152306764,-107.88046817497678,-2.410453536324523,-0.05572777730498441,0.0246487241736764,2.6255626982800493,1.9966443734806416,-109.16454721260209,-2.211449453670289,-0.0573047661085422,0.0259141548401794,2.6198282646897573,2.151520638666149,-107.99526858796942,-2.179019742557782
9.423274993896484,-0.0573804563533294,0.0321716741083957,2.627456349423484,1.975700183970936,-109.70299288968585,-2.0025306301772954,-0.05580009615549397,0.0292981629289968,2.625645561721742,1.9837001524968263,-109.1881088185095,-2.08233051986198,-0.0573426112309358,0.0290429144742875,2.6236423070566213,2.0636104113185425,-108.84913073882764,-2.090775186367541
9.534034490585327,-0.0538681725737927,0.035429853568382,2.640480753006217,4.363882229525721,-108.15545098649925,-1.545162523284949,-0.05571556226865074,0.0330877561526364,2.626294695255396,3.454733575514009,-109.14292350106436,-1.750342440308691,-0.0556053919023643,0.0322363840213348,2.632061530031419,3.2137463204221284,-108.50229086266344,-1.817968854826244
9.630598306655884,-0.0536050801558499,0.0321488896366476,2.615686147667236,5.754496200053737,-107.80840264482192,-2.0420867907733893,-0.05562321961256795,0.0325075047348561,2.62583052573909,4.876065043536226,-109.08453248238865,-1.93065036492164,-0.0546052360291071,0.0321926368289912,2.6238738388493275,4.484121260237938,-108.15534675374266,-1.9300278227998184
9.74222993850708,-0.0535919255349528,0.0343134144527224,2.6286140741863933,3.3752043575976245,-111.6931369166149,-1.8047498271968223,-0.05553434555477071,0.0336236183211112,2.6259523127557083,3.94848212724769,-109.1986652728164,-1.852839553405813,-0.0540985807820299,0.0332530256408568,2.6262439565178606,3.9296628089177794,-109.92424183517876,-1.8673888249983184
9.84975528717041,-0.0488694166328791,0.0227616872764075,2.596873120269953,2.9247225501302694,-108.94173669491931,-1.3721043206770371,-0.05524275004556353,0.0269105757520266,2.6246800768414786,3.3157639122809077,-109.18742445984154,-1.5557288399898344,-0.0514839987074545,0.0280073564586321,2.6115585383939077,3.427192679524037,-109.43298926504905,-1.6197465728376734
9.948845624923706,-0.0538155540902041,0.0084530390185657,2.575262258028973,2.706690807359045,-108.96538479734733,-1.208935158218145,-0.05518031140158326,0.0155031907021481,2.6225180880945738,2.939336031805773,-109.17771040804374,-1.3413985575712193,-0.0526497763988293,0.0182301977385989,2.5934103982114403,3.0669417434415465,-109.1991870311982,-1.4143408655279135
10.053679704666138,-0.0630369433391001,0.0059239626545204,2.560404790238299,1.605078046044337,-110.77358944954068,-1.352326240378991,-0.05552402137471262,0.0095829021827279,2.6198007710423123,2.114719246844235,-109.24752652604862,-1.3481522369646974,-0.0578433598689647,0.0120770801965597,2.5769075942248696,2.336009894742947,-109.98638824036942,-1.3833335529534505
10.185900688171388,-0.0569595084846209,0.0233768680136076,2.60960809266196,2.5710571763210552,-107.37332602250665,-2.583511738932432,-0.05558681883806478,0.0181080419058663,2.6193548775594433,2.396751597616664,-109.16553690968536,-2.111646397505901,-0.0574014341767928,0.0177269741050836,2.5932578434434146,2.453533535532003,-108.67985713143808,-1.9834226459429465
10.281593561172484,-0.0603139368133919,0.0314197865407066,2.6052666248010485,1.9113491867864416,-108.7911517313282,-2.185477872934236,-0.0557936078361664,0.0263351525397566,2.618738583299787,2.0967564095024507,-109.14915933325493,-2.157276758760164,-0.0588576854950923,0.0245733803228951,2.599262234122232,2.182441361159228,-108.73550443138312,-2.08445025943859
10.360806465148926,-0.0582223520907465,0.024014833222556,2.598320276223591,0.1157833036986701,-109.32180418086712,-1.7355265461536593,-0.05589985123818602,0.0249011163369737,2.6178454014000603,0.8724476993162824,-109.15671153885125,-1.8966207926068464,-0.0585400187929194,0.0242941067727256,2.5987912551729115,1.1491123324289525,-109.02865430612512,-1.909988402796124
10.472023010253906,-0.0578934865683179,0.0197541370056509,2.590698588201102,-0.3425530912212906,-108.61319891652556,-2.647790499901088,-0.05598705917721877,0.021720108170823,2.6166579136009593,0.1215359144060563,-109.13293657112524,-2.3608692030339995,-0.0582167526806186,0.0220241218891882,2.5947449216870067,0.4032796206038291,-108.82092661132532,-2.278889451348609
10.586790800094604,-0.0580644966399807,0.0239692642790597,2.6243690833890585,3.149501978472152,-109.53754435332417,-2.2645901941264217,-0.05607793099697666,0.0231101630917177,2.6169952176323283,1.992921858780143,-109.15063503190477,-2.301365503125965,-0.0581406246602997,0.0229966930841239,2.609557002538032,1.7763907995379853,-109.17923548232474,-2.2717398227375174
10.694990396499634,-0.058840619272912,0.0192073096836951,2.6219571567996627,2.9897463411975806,-110.5534856802083,-2.810959662359984,-0.05619877494020261,0.0206980670324514,2.6172122599603576,2.608993269732153,-109.21199772909169,-2.6163120140010125,-0.0584906219666059,0.0211020013839095,2.6157570796688474,2.3830685703677936,-109.8663605812665,-2.541349742548752
10.815258026123049,-0.0560781488845124,0.0228072562199037,2.598513230350742,1.885497139136909,-108.6367599267063,-3.0853805264953955,-0.056193498675503814,0.0220016176390007,2.616394351845345,2.161848070295253,-109.18683644123583,-2.9062122977748963,-0.0572843854255591,0.0219546288019066,2.607135155009795,2.1342828547523496,-109.2515602539864,-2.813365134522069
10.93067479133606,-0.0540523372663526,0.0308729592187509,2.6123094504420825,3.6480540081812585,-107.69176952990094,-2.440120656771594,-0.05609984432725504,0.0274844082610965,2.6162156783567663,3.080373854190721,-109.12144225069468,-2.618151821762643,-0.0556683613459559,0.0264137940103287,2.609722302725938,2.8911684314668022,-108.47166489194366,-2.6267428956468315
10.996763229370115,-0.0618004089747688,0.0332197598088109,2.6231148815625724,4.971977156739612,-108.27882132660174,-2.158283012524418,-0.05634918325961915,0.0310290504550133,2.616517444947949,4.249448988397489,-109.08458656804005,-2.333937267287478,-0.0587343851603624,0.0298167769095698,2.6164185921442558,3.9315727941032144,-108.37524310927272,-2.3925129540856283
11.103092193603516,-0.0507373728002731,0.0306451145012693,2.618966367828813,4.719206358511997,-109.1917186607416,-2.19042239300874,-0.05610372964223607,0.0307917649860964,2.6166245577922185,4.539775009594006,-109.08927239267399,-2.2452401970920555,-0.0547358789803178,0.0302309457054196,2.617692479986534,4.325389576307604,-108.78348088500718,-2.291467673547181
11.21970272064209,-0.0490272720836448,0.0318754759756697,2.6000568633679557,4.664618860857956,-108.58467346330777,-3.085380526495392,-0.05579421794575131,0.0314615352116345,2.6158999162373675,4.616932752961578,-109.06720213091104,-2.764475475982845,-0.0518815755319813,0.0310532108405447,2.6088746716772446,4.495004218582789,-108.68407717415748,-2.6884241000212814
11.316979885101318,-0.0568279622756495,0.0337210181872703,2.6121164963149317,4.437683558829278,-109.50807848452472,-2.9049055437757048,-0.055839431585382814,0.0328579724875792,2.615734438004501,4.5061506585317765,-109.08648506577009,-2.851266030921284,-0.0543547689038154,0.0323871145139075,2.610495583996088,4.466343888706021,-109.09607782934113,-2.7966648218984997
11.41050624847412,-0.0597351334939176,0.029870442461832,2.607967982581171,5.396582089381514,-110.11608614269883,-1.4437998617574517,-0.05600981904511071,0.0310115773892566,2.615394754260277,5.056467547448115,-109.13151703077918,-1.9814041003624323,-0.0570449511988665,0.0311287784878698,2.6092317832886294,4.931462989043766,-109.60608198602,-2.120232341827979
11.522079229354858,-0.0571305185562837,0.0202553953841103,2.619545230210268,4.073122956431707,-110.30759941172478,-1.1471286572867498,-0.05605883495314728,0.0243638913208962,2.615576283158474,4.448727167546608,-109.1829552131404,-1.465793520562274,-0.0570877348775751,0.02569208693599,2.614388506749449,4.502292972737731,-109.95684069887244,-1.6336804995573626
11.633463621139526,-0.0568016530338552,0.0153111650147605,2.5925316524090425,0.4186675329924298,-110.52544531295165,-1.364687540565276,-0.05609132322733915,0.0187689987728541,2.614568391318086,1.9580133367031396,-109.2416710516415,-1.403306588458257,-0.0569446939557151,0.0205016259753753,2.603460079579245,2.4604802528650893,-110.241143005912,-1.4991840200613176
11.72811222076416,-0.0572752193861523,0.024607229488008,2.6081609367083227,2.60712846338431,-110.55343496709632,-1.834416947643895,-0.056143102316760736,0.0223772237889829,2.614288153762846,2.3591885476038,-109.29904258762691,-1.6697474433371529,-0.0571099566709337,0.0225544277316917,2.6058105081437843,2.533804358124698,-110.39728898650418,-1.666800483852608
11.833935499191284,-0.0600113805327576,0.0280249002502314,2.6105728632977176,1.6254649853782688,-110.61395867955044,-2.8999610237011915,-0.05631228480576571,0.0258676797994972,2.614125662325269,1.905722447801768,-109.356551578667,-2.430061249423833,-0.0585606686018457,0.0252896639909615,2.6081916857207514,2.079634671751485,-110.50562383302731,-2.283380753776896
11.935440301895142,-0.0554730363232439,0.0210300674235476,2.614624899967902,2.588884041578403,-110.36666124350096,-2.7417363813168123,-0.0562755797872422,0.0228778709267632,2.6141474967727563,2.3279395325642724,-109.40072930997144,-2.622687074381803,-0.0570168524625448,0.0231598657072546,2.6114082928443265,2.334259356664951,-110.43614253826412,-2.512558567546858
12.050188064575195,-0.0566437975830895,0.0223287823131925,2.6463658538843418,4.298102887322543,-108.48001653893674,-2.58103947889518,-0.05629168391004322,0.0225385155007409,2.615556576902027,3.545567449194401,-109.36046164312744,-2.5969474448213656,-0.0568303250228171,0.0227443240102236,2.628887073364334,3.3161811219937505,-109.45807953860044,-2.5467990232210163
12.148452758789062,-0.0549600061082554,0.0273869350412831,2.6426997254684617,4.497769267700129,-107.8448659271575,-0.8949581334866394,-0.056233442873238414,0.0255350035685151,2.6167436847088354,4.134060537180396,-109.29417694141016,-1.5450602019274786,-0.0558951655655363,0.0250656295257533,2.6357933994163973,3.90697519484694,-108.651472732879,-1.7208785783538296
12.254222631454468,-0.0573146832488437,0.0157440699779755,2.61858045957451,2.662572706019525,-108.1951489316574,-1.2311854985534492,-0.05628073077365686,0.0194838738279686,2.6168240158071727,3.224631043491112,-109.2461111012373,-1.3510749670335382,-0.05660492440719,0.0204048497518644,2.627186929495454,3.2847739504332374,-108.4233108322682,-1.4760320384536385
12.387503147125244,-0.060984822479146,0.0180453016245392,2.611055248615597,0.6015725713681093,-110.40629414157044,-1.0482382557965106,-0.05648646264729221,0.0185947873109784,2.616571720708099,1.6034917532407178,-109.29685131754073,-1.1639115864478151,-0.0587948734431681,0.0192250756882018,2.619121089055525,1.943173260900672,-109.41480248691931,-1.2621351471250737
12.461660861968994,-0.0597219788730205,0.0205971624603326,2.6211853402910563,3.454575184353935,-109.61980558070252,-0.274420864135406,-0.05662796627610654,0.0198323232115074,2.6167734949745256,2.747524229680465,-109.31097555521725,-0.6141760873810576,-0.0592584261580943,0.0199111190742672,2.620153214673291,2.698874222627296,-109.51730403381092,-0.7682780056302416
12.567197799682615,-0.0545653674813412,0.0162225438846868,2.609125707344081,2.7612152945024637,-108.54909326064704,-1.2114074182553995,-0.05653775992764087,0.0176013568956456,2.6164390242099085,2.7559857730826494,-109.27765515382448,-0.9832853490077316,-0.0569118968197178,0.018066831479477,2.614639461008686,2.73004475856488,-109.03319864722896,-0.9898427119428206
12.66849160194397,-0.0571042093144894,0.0151061047690271,2.598223799160015,1.7725374225743806,-108.31007431152244,-2.1830056128969755,-0.056562533118231305,0.0160592062708949,2.615642396563581,2.148181266288514,-109.23533881422817,-1.72475324908328,-0.0570080530671036,0.0165864681242521,2.60643163008435,2.2512910905696337,-108.67163647937568,-1.586424162419899
12.783817768096924,-0.0641419314944599,0.0307590368600101,2.629289413631424,3.3586352424194,-110.9121772658104,-1.144656397249495,-0.05689401071833112,0.0251442012038335,2.6162392355528543,2.896282965354846,-109.30867370943949,-1.3662336778831836,-0.0605749922807817,0.0236727524921311,2.6178605218578874,2.8049631664945167,-109.79190687259305,-1.3655402798346934
12.896683931350708,-0.0543680481678841,0.0198908438361398,2.628807028313545,2.831490335177641,-109.75699656338293,-1.6712477851850045,-0.05678354052962535,0.0218974477955491,2.616788874120395,2.8562389176848377,-109.32828061543557,-1.5547427632439224,-0.0574715202243329,0.0217817981641354,2.623333775085716,2.8182267508360788,-109.774451717988,-1.518394032509855
13.002849817276,-0.0642077045989456,0.0073593843746542,2.552204239834356,-0.5377154974015816,-110.20595996375177,-2.511816197852012,-0.05710822730072106,0.0129124304708345,2.6139643438200224,0.7586597328936584,-109.36666485250272,-2.1462466755613203,-0.0608396124116393,0.0145705912693948,2.5877690074600364,1.1402556267172417,-109.9902058408699,-2.015105115180932
13.082202434539797,-0.0602481637089062,0.0173617674720946,2.589444386374617,-0.9173589398815664,-110.06266127000484,-2.4425929168088523,-0.05724554826033021,0.0156622719650157,2.6128919959606196,-0.2771767726609155,-109.39710333389579,-2.32939872509057,-0.0605438880602727,0.0159661793707447,2.5886066969173265,0.1114483434178481,-110.02643355543736,-2.228849015994893
13.208896160125732,-0.054460130514164,0.0280704691937277,2.618773413701662,0.1873409216288806,-111.07970948578324,-2.279423754349958,-0.05712373197572858,0.023330959591472,2.6131492114028596,0.0099109507859154,-109.47068972148627,-2.29851249458609,-0.0575020092872184,0.0220183242822362,2.603690055309494,0.1493946325233572,-110.55307152061032,-2.254136385172419
13.303756713867188,-0.0581039605026722,0.0351564399074042,2.627263395296332,1.1616552064173715,-111.79581158359876,-2.042086790773393,-0.057166600789402874,0.0306395083600109,2.61376647391141,0.7217280471136078,-109.57237541327869,-2.140032694040725,-0.0578029848949453,0.0285873820948202,2.615476725302913,0.6555249194703663,-111.17444155210453,-2.148111587972908
13.39899516105652,-0.0608006577865861,0.0376855162714494,2.6638282023915627,4.076443662077629,-111.87493957437852,-1.480883762316303,-0.057325530486185244,0.0349941807342806,2.6159558439003563,2.7950563197513816,-109.67307439082064,-1.7326562505868477,-0.0593018213407657,0.0331364491831348,2.6396524638472374,2.365984290774005,-111.5246905632415,-1.8144976751446027
13.509944915771484,-0.062563376986803,0.0284805896851946,2.6246585145797856,4.850160339979617,-111.23237922137254,-1.3622152805280052,-0.05755459897384662,0.0309685600771283,2.616336440699235,4.065180454668987,-109.74126798895215,-1.503711140265006,-0.0609325991637843,0.0308085194341647,2.632155489213512,3.608072315376802,-111.37853489230702,-1.5883564778363048
13.627232551574709,-0.0571042093144894,0.0283210983829574,2.5982237991600146,3.134048040901199,-108.2629666251376,-2.01983645043809,-0.057534901963315975,0.0293323387662173,2.6155443157387173,3.489708974933769,-109.67661704298665,-1.8226941244060464,-0.0590184042391369,0.029564808908561,2.6151896441867635,3.371060178139004,-109.82075075872233,-1.804096464137194
13.733227014541626,-0.0533682969797013,0.017566827717828,2.612212973378507,3.47653812161186,-109.78863320804072,-0.7367334911022656,-0.05735268298066078,0.0220608530433003,2.615398625466147,3.4815689399199847,-109.68151586870144,-1.1515335425799496,-0.0561933506094191,0.0235658183131945,2.6137013087826357,3.423799149875432,-109.80469198338147,-1.2704149776197298
13.83017373085022,-0.0532104415289357,0.0060834539567575,2.627263395296332,0.447306869585077,-110.129993877524,-0.949347854306275,-0.05717152972887944,0.0121862773559953,2.6159175091819864,1.6062918496783851,-109.70112922311293,-1.026575915188026,-0.0547018960691774,0.014824636134976,2.620482352039484,1.935553009730242,-109.96734293045276,-1.1098814159629988
13.924264192581177,-0.0565517152368095,0.0007518875676891,2.619641707273844,0.0099557263541143,-107.97383684720684,-3.191687708097397,-0.05714442332319942,0.0051194358262074,2.6160803798886287,0.6197018679947561,-109.62558938261492,-2.364688592649236,-0.0556268056529934,0.0077882618513325,2.620062029656664,0.9727543680421888,-108.97058988882982,-2.150784562030191
14.035767555236816,-0.0648654356438027,0.0221692910109554,2.627359872359908,3.9690699944184544,-110.00580659322236,-2.5637336586343924,-0.05748208671653349,0.0156568258336453,2.6165736664610093,2.6897252109601624,-109.64221743968913,-2.4877052087210245,-0.0602461206483981,0.014978776431144,2.623710951008286,2.470912181230318,-109.48819824102608,-2.357259110332293
14.16525673866272,-0.0613926157269574,0.0282299604959648,2.6047842394831697,4.088329932393698,-108.34544503894048,-2.3807864158774468,-0.05765310589478159,0.0234274504000882,2.616058079411689,3.5541104656321565,-109.58550568796457,-2.421625760707583,-0.0608193681876777,0.0216043684635544,2.614247595245728,3.279621056812008,-108.91682163998328,-2.3690227631048675
14.242158889770508,-0.0556045825322153,0.02927804619638,2.6228254503718453,3.431057881056088,-109.07984713640988,-1.7256375060046345,-0.05756351789720468,0.0270433174566337,2.6163540365993194,3.478059785960628,-109.56339174095316,-1.9914813635304436,-0.0582119753599465,0.0254412073299672,2.6185365228087862,3.355339468934048,-108.99833438819655,-2.0473301345547554
14.34825611114502,-0.05277633903933,0.0284350207416982,2.629289413631424,3.72264079623006,-109.87926663738598,-1.609441284253604,-0.05735416055272602,0.0279034373890585,2.6169197385013523,3.62921916330993,-109.57720587480276,-1.7553676094726516,-0.0554941571996383,0.0269381140358327,2.623912968220105,3.5389901325820503,-109.4388005127913,-1.828385709404177
14.450004816055298,-0.0562491589561753,0.0298020890465876,2.586164166213039,2.272893975224193,-109.70242842265942,-1.6613587450359777,-0.05730583563509634,0.0290768686462078,2.615574708320287,2.7909640972753422,-109.58268221920754,-1.6972669360070132,-0.0558716580779068,0.0283701015412101,2.605038567216572,2.905942053903111,-109.57061446772536,-1.74487222722008
14.545725107192991,-0.059208948658032,0.0337438026590185,2.581822698352128,1.7739905947689785,-108.74677928782816,-2.019836450438092,-0.057389064217218046,0.0319611924893777,2.6140986362743535,2.1624399070683857,-109.54612579038191,-1.896625859659963,-0.0575403033679694,0.0310569521001143,2.59343063278435,2.33996632433604,-109.15869687777678,-1.88235433882908
14.656135082244871,-0.0561702312307924,0.0291185548941429,2.613949560522871,2.984168568019534,-109.3941806124886,-2.047031310847901,-0.05733576119444558,0.0302043458378243,2.614092116769003,2.670296149066136,-109.53948079687778,-1.9895815405873731,-0.0568552672993809,0.0300877534971286,2.6036900966536107,2.6620674461777902,-109.27643874513268,-1.9646928248384936
14.767518043518066,-0.0488167981492905,0.0237642040333263,2.637007578717489,3.614915777824784,-110.06572174833296,-1.7577768864889585,-0.056963202999667895,0.0262241193102755,2.615094274319256,3.2541031860792806,-109.56249479257808,-1.8463183856041423,-0.0528360327243357,0.0269259787652274,2.6203488376855493,3.138491612001296,-109.6710802467328,-1.861234855663728
14.8630952835083,-0.0533288331170099,0.0204148866863474,2.6495495969823435,3.160130498709094,-109.44607855741596,-1.3671598006025274,-0.05680426187555398,0.0226338161001332,2.6166011016077797,3.196024871270339,-109.55740358615738,-1.5501820940718325,-0.0530824329206729,0.0236704327257875,2.634949217333946,3.1493110553551915,-109.5585794020744,-1.614197328133125
14.980313539505005,-0.0600771536372433,0.0173845519438427,2.6226324962446936,5.530155960144512,-110.67716692177736,-0.919680733859204,-0.05694739448438753,0.0193895924356191,2.6168648711767557,4.6385972183923805,-109.60637393384181,-1.1605108235073835,-0.0565797932789581,0.0205274923348151,2.6287908567893203,4.339733507749859,-110.11787316192591,-1.266939030996161
15.06957721710205,-0.0571173639353866,0.0158579923367163,2.632473156729426,2.516829305138451,-110.14107265442232,-1.191629337957357,-0.056954827715272584,0.0172069435398247,2.617547464369538,3.3272725317625103,-109.62975777735403,-1.1797431231168751,-0.0568485786071723,0.0181927423357657,2.630632006759373,3.4282814064441425,-110.1294729081741,-1.2292841844767644
15.19603157043457,-0.058274970574335,0.0160858370541978,2.6299647530764547,2.424791829754305,-108.65319342917356,-1.6415806647379243,-0.05701256116457852,0.0165140616266993,2.618090506285916,2.769508783730565,-109.58704995380097,-1.465174421119377,-0.0575617745907537,0.0171392896949817,2.6302983799179143,2.9265366180992274,-109.39133316867388,-1.4354324246073489
15.29153037071228,-0.0608006577865861,0.0190933873249544,2.6166509183029936,2.446482978227351,-109.18980145044308,-1.4240217814594072,-0.057178224904284584,0.018108172576277,2.618027549198839,2.569867856686269,-109.56967719929503,-1.4397406910827415,-0.0591812161886699,0.0181163385099681,2.623474649110454,2.6865097981632964,-109.29056730955848,-1.4297271030333736
15.40931510925293,-0.060050844395449,0.0228072562199038,2.617229780684448,2.837414378668317,-111.64742606381938,-1.8541950279419392,-0.057303852303304134,0.0210123659840171,2.617992660629785,2.735220700842987,-109.66054276170901,-1.6958875580465218,-0.0596160302920594,0.0204617973649359,2.620352214897451,2.7619620884158,-110.46899668668893,-1.6419610654876582
15.497852802276611,-0.0555256548068325,0.0241743245247931,2.620510000846026,4.361275696389139,-110.37326066332332,-1.7899162669732824,-0.05722608695441001,0.0229665638332347,2.6181027506735455,3.7401779556670816,-109.69171182835774,-1.7540004960815327,-0.057570842549446,0.0223180609448645,2.6204311078717386,3.561618892402457,-110.42112867500612,-1.7159386662304694
15.60448169708252,-0.0553677993560668,0.0310552349927361,2.602565267020926,2.5463534091800177,-108.62618056974574,-0.8109012922199401,-0.05714481907351848,0.0279656375336276,2.6174232550066954,3.002353809334138,-109.64511329996618,-1.1711331333321038,-0.0564693209527564,0.0266866479688003,2.6114981874463323,3.0539861507912427,-109.52365462237591,-1.263419979225212
15.70533800125122,-0.0554467270814497,0.029870442461832,2.5866465515309187,-0.3965142540525193,-108.79310532076208,-1.4215495214221576,-0.05707055699374194,0.0291428717211962,2.6160773078969672,0.9017378228846552,-109.60785272467496,-1.325898972511741,-0.055958024017103,0.0282785452153161,2.599072369488625,1.3287359483693564,-109.15837997156896,-1.3424847503236863
